date,sku_id,opening_units,received_units,sold_units,spoilage_units,closing_units,expiry_days
2025-07-10,2001,122,128,78,6,166,3
2025-07-11,2001,166,130,146,6,144,3
2025-07-12,2001,144,122,154,7,105,3
2025-07-13,2001,105,103,84,2,122,3
2025-07-14,2001,122,167,153,6,130,3
2025-07-15,2001,130,147,142,6,129,3
2025-07-16,2001,129,145,123,9,142,3
2025-07-17,2001,142,122,163,3,98,3
2025-07-18,2001,98,139,184,7,46,3
2025-07-19,2001,46,193,137,8,94,3
2025-07-20,2001,94,189,137,2,144,3
2025-07-21,2001,144,102,248,7,0,3
2025-07-22,2001,0,186,178,7,1,3
2025-07-23,2001,1,172,119,5,49,3
2025-07-24,2001,49,125,141,8,25,3
2025-07-25,2001,25,143,152,8,8,3
2025-07-26,2001,8,191,164,2,33,3
2025-07-27,2001,33,130,190,8,0,3
2025-07-28,2001,0,140,205,9,0,3
2025-07-29,2001,0,137,108,4,25,3
2025-07-30,2001,25,107,121,2,9,3
2025-07-31,2001,9,139,105,9,34,3
2025-08-01,2001,34,167,107,6,88,3
2025-08-02,2001,88,191,119,2,158,3
2025-08-03,2001,158,117,194,5,76,3
2025-08-04,2001,76,142,178,10,30,3
2025-08-05,2001,30,110,171,9,0,3
2025-08-06,2001,0,132,113,8,11,3
2025-08-07,2001,11,183,230,9,0,3
2025-08-08,2001,0,150,181,8,0,3
2025-08-09,2001,0,165,211,9,0,3
2025-08-10,2001,0,200,123,9,68,3
2025-08-11,2001,68,113,150,6,25,3
2025-08-12,2001,25,101,116,9,1,3
2025-08-13,2001,1,118,130,9,0,3
2025-08-14,2001,0,192,150,5,37,3
2025-08-15,2001,37,197,141,9,84,3
2025-08-16,2001,84,119,122,10,71,3
2025-08-17,2001,71,188,219,4,36,3
2025-08-18,2001,36,198,140,9,85,3
2025-08-19,2001,85,182,135,2,130,3
2025-08-20,2001,130,111,59,10,172,3
2025-08-21,2001,172,200,241,3,128,3
2025-08-22,2001,128,200,235,5,88,3
2025-08-23,2001,88,158,140,7,99,3
2025-08-24,2001,99,115,151,4,59,3
2025-08-25,2001,59,158,149,7,61,3
2025-08-26,2001,61,151,102,3,107,3
2025-08-27,2001,107,188,186,6,103,3
2025-08-28,2001,103,146,147,8,94,3
2025-08-29,2001,94,102,210,10,0,3
2025-08-30,2001,0,111,144,9,0,3
2025-08-31,2001,0,133,133,8,0,3
2025-09-01,2001,0,148,187,5,0,3
2025-09-02,2001,0,184,123,4,57,3
2025-09-03,2001,57,114,111,8,52,3
2025-09-04,2001,52,196,142,2,104,3
2025-09-05,2001,104,124,105,10,113,3
2025-09-06,2001,113,187,122,2,176,3
2025-09-07,2001,176,104,124,10,146,3
2025-09-08,2001,146,180,200,8,118,3
2025-09-09,2001,118,155,120,2,151,3
2025-09-10,2001,151,109,163,5,92,3
2025-09-11,2001,92,124,96,2,118,3
2025-09-12,2001,118,142,201,8,51,3
2025-09-13,2001,51,108,161,4,0,3
2025-09-14,2001,0,121,132,9,0,3
2025-09-15,2001,0,131,98,3,30,3
2025-09-16,2001,30,103,132,3,0,3
2025-09-17,2001,0,175,146,2,27,3
2025-09-18,2001,27,153,139,2,39,3
2025-09-19,2001,39,128,159,3,5,3
2025-09-20,2001,5,198,148,10,45,3
2025-09-21,2001,45,193,188,3,47,3
2025-09-22,2001,47,141,94,7,87,3
2025-09-23,2001,87,163,193,2,55,3
2025-09-24,2001,55,145,140,4,56,3
2025-09-25,2001,56,150,170,6,30,3
2025-09-26,2001,30,141,192,10,0,3
2025-09-27,2001,0,147,183,10,0,3
2025-09-28,2001,0,198,173,3,22,3
2025-09-29,2001,22,103,233,9,0,3
2025-09-30,2001,0,123,78,7,38,3
2025-10-01,2001,38,170,164,9,35,3
2025-10-02,2001,35,101,174,3,0,3
2025-10-03,2001,0,110,177,2,0,3
2025-10-04,2001,0,196,286,7,0,3
2025-10-05,2001,0,181,168,6,7,3
2025-10-06,2001,7,109,221,7,0,3
2025-10-07,2001,0,168,194,8,0,3
2025-10-08,2001,0,186,126,3,57,3
2025-10-09,2001,57,134,142,5,44,3
2025-10-10,2001,44,119,188,9,0,3
2025-10-11,2001,0,160,190,8,0,3
2025-10-12,2001,0,111,197,10,0,3
2025-10-13,2001,0,123,125,2,0,3
2025-10-14,2001,0,188,191,6,0,3
2025-10-15,2001,0,134,189,5,0,3
2024-10-16,2002,430,147,227,6,344,2
2024-10-17,2002,344,160,108,5,391,2
2024-10-18,2002,391,183,185,7,382,2
2024-10-19,2002,382,110,173,10,309,2
2024-10-20,2002,309,153,252,5,205,2
2024-10-21,2002,205,118,195,2,126,2
2024-10-22,2002,126,103,119,5,105,2
2024-10-23,2002,105,135,171,9,60,2
2024-10-24,2002,60,164,191,9,24,2
2024-10-25,2002,24,123,130,8,9,2
2024-10-26,2002,9,149,137,4,17,2
2024-10-27,2002,17,173,144,5,41,2
2024-10-28,2002,41,128,160,8,1,2
2024-10-29,2002,1,174,176,10,0,2
2024-10-30,2002,0,116,133,2,0,2
2024-10-31,2002,0,134,147,6,0,2
2024-11-01,2002,0,106,186,2,0,2
2024-11-02,2002,0,187,127,10,50,2
2024-11-03,2002,50,122,154,5,13,2
2024-11-04,2002,13,115,143,8,0,2
2024-11-05,2002,0,113,116,10,0,2
2024-11-06,2002,0,186,122,2,62,2
2024-11-07,2002,62,140,209,8,0,2
2024-11-08,2002,0,150,121,9,20,2
2024-11-09,2002,20,193,108,7,98,2
2024-11-10,2002,98,161,137,5,117,2
2024-11-11,2002,117,150,166,6,95,2
2024-11-12,2002,95,171,174,7,85,2
2024-11-13,2002,85,187,157,9,106,2
2024-11-14,2002,106,111,209,7,1,2
2024-11-15,2002,1,155,252,2,0,2
2024-11-16,2002,0,126,209,9,0,2
2024-11-17,2002,0,123,142,4,0,2
2024-11-18,2002,0,123,74,8,41,2
2024-11-19,2002,41,111,186,3,0,2
2024-11-20,2002,0,130,164,5,0,2
2024-11-21,2002,0,197,139,6,52,2
2024-11-22,2002,52,130,157,4,21,2
2024-11-23,2002,21,136,163,10,0,2
2024-11-24,2002,0,101,126,2,0,2
2024-11-25,2002,0,164,146,7,11,2
2024-11-26,2002,11,128,166,5,0,2
2024-11-27,2002,0,141,127,6,8,2
2024-11-28,2002,8,200,142,6,60,2
2024-11-29,2002,60,110,166,7,0,2
2024-11-30,2002,0,137,163,8,0,2
2024-12-01,2002,0,150,175,9,0,2
2024-12-02,2002,0,188,123,6,59,2
2024-12-03,2002,59,125,129,7,48,2
2024-12-04,2002,48,179,198,9,20,2
2024-12-05,2002,20,184,193,10,1,2
2024-12-06,2002,1,101,149,5,0,2
2024-12-07,2002,0,179,81,5,93,2
2024-12-08,2002,93,171,175,9,80,2
2024-12-09,2002,80,181,122,2,137,2
2024-12-10,2002,137,156,159,3,131,2
2024-12-11,2002,131,164,156,7,132,2
2024-12-12,2002,132,154,128,6,152,2
2024-12-13,2002,152,139,158,8,125,2
2024-12-14,2002,125,146,109,8,154,2
2024-12-15,2002,154,144,114,10,174,2
2024-12-16,2002,174,200,175,3,196,2
2024-12-17,2002,196,171,67,3,297,2
2024-12-18,2002,297,107,142,2,260,2
2024-12-19,2002,260,197,129,2,326,2
2024-12-20,2002,326,189,134,7,374,2
2024-12-21,2002,374,124,193,10,295,2
2024-12-22,2002,295,165,108,7,345,2
2024-12-23,2002,345,151,151,6,339,2
2024-12-24,2002,339,121,177,6,277,2
2024-12-25,2002,277,196,149,10,314,2
2024-12-26,2002,314,149,183,4,276,2
2024-12-27,2002,276,156,116,8,308,2
2024-12-28,2002,308,119,107,2,318,2
2024-12-29,2002,318,192,252,9,249,2
2024-12-30,2002,249,127,185,10,181,2
2024-12-31,2002,181,124,209,8,88,2
2025-01-01,2002,88,145,151,2,80,2
2025-01-02,2002,80,193,194,7,72,2
2025-01-03,2002,72,111,165,8,10,2
2025-01-04,2002,10,127,132,2,3,2
2025-01-05,2002,3,107,123,2,0,2
2025-01-06,2002,0,173,235,10,0,2
2025-01-07,2002,0,162,92,8,62,2
2025-01-08,2002,62,150,151,7,54,2
2025-01-09,2002,54,189,195,8,40,2
2025-01-10,2002,40,167,116,6,85,2
2025-01-11,2002,85,178,149,7,107,2
2025-01-12,2002,107,153,159,6,95,2
2025-01-13,2002,95,161,182,6,68,2
2025-01-14,2002,68,111,218,5,0,2
2025-01-15,2002,0,143,160,5,0,2
2025-01-16,2002,0,119,256,6,0,2
2025-01-17,2002,0,164,158,6,0,2
2025-01-18,2002,0,109,206,9,0,2
2025-01-19,2002,0,168,138,9,21,2
2025-01-20,2002,21,158,123,5,51,2
2025-01-21,2002,51,199,143,10,97,2
2025-01-22,2002,97,146,131,7,105,2
2025-01-23,2002,105,176,164,10,107,2
2025-01-24,2002,107,152,77,8,174,2
2025-01-25,2002,174,105,90,7,182,2
2025-01-26,2002,182,148,98,4,228,2
2025-01-27,2002,228,160,215,2,171,2
2025-01-28,2002,171,158,158,4,167,2
2025-01-29,2002,167,187,226,6,122,2
2025-01-30,2002,122,128,111,8,131,2
2025-01-31,2002,131,181,119,2,191,2
2025-02-01,2002,191,139,219,2,109,2
2025-02-02,2002,109,127,175,4,57,2
2025-02-03,2002,57,151,219,7,0,2
2025-02-04,2002,0,193,185,9,0,2
2025-02-05,2002,0,184,86,10,88,2
2025-02-06,2002,88,185,255,9,9,2
2025-02-07,2002,9,131,125,8,7,2
2025-02-08,2002,7,122,185,3,0,2
2025-02-09,2002,0,171,155,8,8,2
2025-02-10,2002,8,139,133,4,10,2
2025-02-11,2002,10,133,143,10,0,2
2025-02-12,2002,0,171,179,10,0,2
2025-02-13,2002,0,179,150,6,23,2
2025-02-14,2002,23,181,140,9,55,2
2025-02-15,2002,55,102,130,8,19,2
2025-02-16,2002,19,155,130,8,36,2
2025-02-17,2002,36,117,151,6,0,2
2025-02-18,2002,0,117,205,10,0,2
2025-02-19,2002,0,106,146,9,0,2
2025-02-20,2002,0,151,161,9,0,2
2025-02-21,2002,0,131,117,7,7,2
2025-02-22,2002,7,123,133,3,0,2
2025-02-23,2002,0,112,154,6,0,2
2025-02-24,2002,0,120,190,5,0,2
2025-02-25,2002,0,178,145,2,31,2
2025-02-26,2002,31,127,101,3,54,2
2025-02-27,2002,54,105,92,9,58,2
2025-02-28,2002,58,160,219,7,0,2
2025-03-01,2002,0,120,173,4,0,2
2025-03-02,2002,0,180,169,5,6,2
2025-03-03,2002,6,145,165,2,0,2
2025-03-04,2002,0,181,94,3,84,2
2025-03-05,2002,84,110,182,8,4,2
2025-03-06,2002,4,153,142,4,11,2
2025-03-07,2002,11,103,120,10,0,2
2025-03-08,2002,0,150,166,7,0,2
2025-03-09,2002,0,121,131,4,0,2
2025-03-10,2002,0,121,195,5,0,2
2025-03-11,2002,0,156,206,4,0,2
2025-03-12,2002,0,113,167,8,0,2
2025-03-13,2002,0,132,161,3,0,2
2025-03-14,2002,0,108,114,4,0,2
2025-03-15,2002,0,129,139,6,0,2
2025-03-16,2002,0,189,168,5,16,2
2025-03-17,2002,16,178,160,4,30,2
2025-03-18,2002,30,120,211,5,0,2
2025-03-19,2002,0,179,128,9,42,2
2025-03-20,2002,42,184,179,3,44,2
2025-03-21,2002,44,169,163,5,45,2
2025-03-22,2002,45,151,122,10,64,2
2025-03-23,2002,64,195,111,7,141,2
2025-03-24,2002,141,156,190,3,104,2
2025-03-25,2002,104,155,145,10,104,2
2025-03-26,2002,104,191,90,4,201,2
2025-03-27,2002,201,124,118,7,200,2
2025-03-28,2002,200,133,136,6,191,2
2025-03-29,2002,191,107,172,2,124,2
2025-03-30,2002,124,119,185,9,49,2
2025-03-31,2002,49,192,177,9,55,2
2025-04-01,2002,55,144,109,9,81,2
2025-04-02,2002,81,112,162,7,24,2
2025-04-03,2002,24,121,201,4,0,2
2025-04-04,2002,0,114,124,10,0,2
2025-04-05,2002,0,175,179,3,0,2
2025-04-06,2002,0,164,207,8,0,2
2025-04-07,2002,0,119,114,8,0,2
2025-04-08,2002,0,145,173,10,0,2
2025-04-09,2002,0,110,106,4,0,2
2025-04-10,2002,0,127,148,4,0,2
2025-04-11,2002,0,183,161,4,18,2
2025-04-12,2002,18,195,35,2,176,2
2025-04-13,2002,176,167,125,8,210,2
2025-04-14,2002,210,175,113,10,262,2
2025-04-15,2002,262,117,114,2,263,2
2025-04-16,2002,263,157,144,2,274,2
2025-04-17,2002,274,199,99,10,364,2
2025-04-18,2002,364,184,163,10,375,2
2025-04-19,2002,375,138,138,9,366,2
2025-04-20,2002,366,184,228,4,318,2
2025-04-21,2002,318,191,178,6,325,2
2025-04-22,2002,325,168,207,10,276,2
2025-04-23,2002,276,119,191,7,197,2
2025-04-24,2002,197,127,132,8,184,2
2025-04-25,2002,184,138,136,2,184,2
2025-04-26,2002,184,122,229,9,68,2
2025-04-27,2002,68,116,127,9,48,2
2025-04-28,2002,48,138,119,8,59,2
2025-04-29,2002,59,104,208,9,0,2
2025-04-30,2002,0,144,96,7,41,2
2025-05-01,2002,41,138,129,7,43,2
2025-05-02,2002,43,148,55,9,127,2
2025-05-03,2002,127,164,124,6,161,2
2025-05-04,2002,161,182,158,8,177,2
2025-05-05,2002,177,154,208,9,114,2
2025-05-06,2002,114,180,172,4,118,2
2025-05-07,2002,118,175,213,8,72,2
2025-05-08,2002,72,172,148,3,93,2
2025-05-09,2002,93,145,155,7,76,2
2025-05-10,2002,76,129,118,9,78,2
2025-05-11,2002,78,151,81,3,145,2
2025-05-12,2002,145,106,141,10,100,2
2025-05-13,2002,100,150,204,8,38,2
2025-05-14,2002,38,144,161,3,18,2
2025-05-15,2002,18,172,163,9,18,2
2025-05-16,2002,18,186,102,8,94,2
2025-05-17,2002,94,149,155,4,84,2
2025-05-18,2002,84,112,104,8,84,2
2025-05-19,2002,84,161,162,2,81,2
2025-05-20,2002,81,178,95,7,157,2
2025-05-21,2002,157,105,217,5,40,2
2025-05-22,2002,40,186,137,3,86,2
2025-05-23,2002,86,135,151,5,65,2
2025-05-24,2002,65,156,163,3,55,2
2025-05-25,2002,55,109,211,8,0,2
2025-05-26,2002,0,155,107,2,46,2
2025-05-27,2002,46,101,94,8,45,2
2025-05-28,2002,45,179,160,4,60,2
2025-05-29,2002,60,166,140,7,79,2
2025-05-30,2002,79,182,144,7,110,2
2025-05-31,2002,110,145,83,3,169,2
2025-06-01,2002,169,176,169,2,174,2
2025-06-02,2002,174,143,153,8,156,2
2025-06-03,2002,156,199,140,4,211,2
2025-06-04,2002,211,108,102,6,211,2
2025-06-05,2002,211,156,188,8,171,2
2025-06-06,2002,171,186,178,2,177,2
2025-06-07,2002,177,138,173,10,132,2
2025-06-08,2002,132,189,118,3,200,2
2025-06-09,2002,200,147,99,8,240,2
2025-06-10,2002,240,140,130,5,245,2
2025-06-11,2002,245,162,222,7,178,2
2025-06-12,2002,178,135,132,6,175,2
2025-06-13,2002,175,195,119,5,246,2
2025-06-14,2002,246,197,146,4,293,2
2025-06-15,2002,293,125,154,6,258,2
2025-06-16,2002,258,172,165,4,261,2
2025-06-17,2002,261,132,141,2,250,2
2025-06-18,2002,250,190,163,2,275,2
2025-06-19,2002,275,102,125,3,249,2
2025-06-20,2002,249,100,150,5,194,2
2025-06-21,2002,194,117,196,10,105,2
2025-06-22,2002,105,134,149,4,86,2
2025-06-23,2002,86,182,156,5,107,2
2025-06-24,2002,107,146,148,10,95,2
2025-06-25,2002,95,122,244,10,0,2
2025-06-26,2002,0,119,101,8,10,2
2025-06-27,2002,10,154,231,2,0,2
2025-06-28,2002,0,174,148,8,18,2
2025-06-29,2002,18,114,63,2,67,2
2025-06-30,2002,67,138,135,5,65,2
2025-07-01,2002,65,100,130,2,33,2
2025-07-02,2002,33,171,216,2,0,2
2025-07-03,2002,0,134,153,10,0,2
2025-07-04,2002,0,116,95,8,13,2
2025-07-05,2002,13,107,106,8,6,2
2025-07-06,2002,6,164,136,5,29,2
2025-07-07,2002,29,157,117,4,65,2
2025-07-08,2002,65,185,132,4,114,2
2025-07-09,2002,114,157,155,6,110,2
2025-07-10,2002,110,109,209,2,8,2
2025-07-11,2002,8,151,216,7,0,2
2025-07-12,2002,0,123,145,2,0,2
2025-07-13,2002,0,169,83,4,82,2
2025-07-14,2002,82,197,129,3,147,2
2025-07-15,2002,147,155,47,6,249,2
2025-07-16,2002,249,175,80,10,334,2
2025-07-17,2002,334,107,84,6,351,2
2025-07-18,2002,351,137,174,10,304,2
2025-07-19,2002,304,116,103,8,309,2
2025-07-20,2002,309,170,106,5,368,2
2025-07-21,2002,368,105,179,9,285,2
2025-07-22,2002,285,151,105,3,328,2
2025-07-23,2002,328,179,165,2,340,2
2025-07-24,2002,340,187,86,2,439,2
2025-07-25,2002,439,178,134,9,474,2
2025-07-26,2002,474,124,156,5,437,2
2025-07-27,2002,437,130,165,6,396,2
2025-07-28,2002,396,150,129,5,412,2
2025-07-29,2002,412,139,166,9,376,2
2025-07-30,2002,376,164,134,4,402,2
2025-07-31,2002,402,140,171,5,366,2
2025-08-01,2002,366,103,131,3,335,2
2025-08-02,2002,335,126,172,3,286,2
2025-08-03,2002,286,135,240,6,175,2
2025-08-04,2002,175,150,116,8,201,2
2025-08-05,2002,201,141,121,5,216,2
2025-08-06,2002,216,144,177,4,179,2
2025-08-07,2002,179,135,76,9,229,2
2025-08-08,2002,229,163,135,7,250,2
2025-08-09,2002,250,149,153,3,243,2
2025-08-10,2002,243,180,152,10,261,2
2025-08-11,2002,261,148,102,10,297,2
2025-08-12,2002,297,176,121,4,348,2
2025-08-13,2002,348,106,150,7,297,2
2025-08-14,2002,297,137,172,9,253,2
2025-08-15,2002,253,177,191,2,237,2
2025-08-16,2002,237,105,177,6,159,2
2025-08-17,2002,159,116,131,5,139,2
2025-08-18,2002,139,104,91,7,145,2
2025-08-19,2002,145,139,129,2,153,2
2025-08-20,2002,153,169,218,3,101,2
2025-08-21,2002,101,187,60,4,224,2
2025-08-22,2002,224,162,203,5,178,2
2025-08-23,2002,178,142,153,5,162,2
2025-08-24,2002,162,109,94,8,169,2
2025-08-25,2002,169,160,267,5,57,2
2025-08-26,2002,57,145,152,4,46,2
2025-08-27,2002,46,177,141,7,75,2
2025-08-28,2002,75,109,126,8,50,2
2025-08-29,2002,50,193,111,4,128,2
2025-08-30,2002,128,107,156,10,69,2
2025-08-31,2002,69,131,224,5,0,2
2025-09-01,2002,0,189,97,9,83,2
2025-09-02,2002,83,100,147,8,28,2
2025-09-03,2002,28,138,168,10,0,2
2025-09-04,2002,0,115,161,10,0,2
2025-09-05,2002,0,188,108,9,71,2
2025-09-06,2002,71,200,159,7,105,2
2025-09-07,2002,105,171,206,3,67,2
2025-09-08,2002,67,175,214,10,18,2
2025-09-09,2002,18,156,163,10,1,2
2025-09-10,2002,1,137,144,3,0,2
2025-09-11,2002,0,173,134,5,34,2
2025-09-12,2002,34,171,68,2,135,2
2025-09-13,2002,135,129,217,8,39,2
2025-09-14,2002,39,169,127,10,71,2
2025-09-15,2002,71,132,220,10,0,2
2025-09-16,2002,0,133,92,6,35,2
2025-09-17,2002,35,178,150,6,57,2
2025-09-18,2002,57,126,128,9,46,2
2025-09-19,2002,46,106,144,4,4,2
2025-09-20,2002,4,183,186,9,0,2
2025-09-21,2002,0,173,111,8,54,2
2025-09-22,2002,54,150,156,9,39,2
2025-09-23,2002,39,149,144,6,38,2
2025-09-24,2002,38,182,104,3,113,2
2025-09-25,2002,113,174,181,4,102,2
2025-09-26,2002,102,167,177,5,87,2
2025-09-27,2002,87,111,138,4,56,2
2025-09-28,2002,56,145,122,4,75,2
2025-09-29,2002,75,200,133,10,132,2
2025-09-30,2002,132,106,148,8,82,2
2025-10-01,2002,82,138,166,3,51,2
2025-10-02,2002,51,183,169,3,62,2
2025-10-03,2002,62,132,133,5,56,2
2025-10-04,2002,56,116,89,10,73,2
2025-10-05,2002,73,124,137,3,57,2
2025-10-06,2002,57,134,145,8,38,2
2025-10-07,2002,38,133,160,3,8,2
2025-10-08,2002,8,101,109,7,0,2
2025-10-09,2002,0,197,204,10,0,2
2025-10-10,2002,0,159,153,7,0,2
2025-10-11,2002,0,172,169,7,0,2
2025-10-12,2002,0,133,80,9,44,2
2025-10-13,2002,44,183,251,3,0,2
2025-10-14,2002,0,181,169,10,2,2
2025-10-15,2002,2,162,88,10,66,2
2024-10-16,2003,415,125,106,10,424,5
2024-10-17,2003,424,164,210,5,373,5
2024-10-18,2003,373,108,215,4,262,5
2024-10-19,2003,262,165,164,7,256,5
2024-10-20,2003,256,184,192,3,245,5
2024-10-21,2003,245,117,182,2,178,5
2024-10-22,2003,178,117,112,6,177,5
2024-10-23,2003,177,131,176,9,123,5
2024-10-24,2003,123,168,180,6,105,5
2024-10-25,2003,105,161,65,9,192,5
2024-10-26,2003,192,189,134,3,244,5
2024-10-27,2003,244,142,187,10,189,5
2024-10-28,2003,189,124,178,7,128,5
2024-10-29,2003,128,197,154,3,168,5
2024-10-30,2003,168,128,102,5,189,5
2024-10-31,2003,189,151,195,10,135,5
2024-11-01,2003,135,185,186,8,126,5
2024-11-02,2003,126,116,155,6,81,5
2024-11-03,2003,81,125,159,9,38,5
2024-11-04,2003,38,166,113,2,89,5
2024-11-05,2003,89,102,46,9,136,5
2024-11-06,2003,136,167,244,6,53,5
2024-11-07,2003,53,102,132,10,13,5
2024-11-08,2003,13,198,138,7,66,5
2024-11-09,2003,66,199,121,3,141,5
2024-11-10,2003,141,187,120,3,205,5
2024-11-11,2003,205,111,136,4,176,5
2024-11-12,2003,176,167,183,8,152,5
2024-11-13,2003,152,144,118,4,174,5
2024-11-14,2003,174,108,155,9,118,5
2024-11-15,2003,118,131,212,6,31,5
2024-11-16,2003,31,164,131,9,55,5
2024-11-17,2003,55,164,104,3,112,5
2024-11-18,2003,112,154,174,6,86,5
2024-11-19,2003,86,126,137,10,65,5
2024-11-20,2003,65,126,228,8,0,5
2024-11-21,2003,0,123,147,10,0,5
2024-11-22,2003,0,114,144,10,0,5
2024-11-23,2003,0,162,164,7,0,5
2024-11-24,2003,0,175,104,3,68,5
2024-11-25,2003,68,164,160,7,65,5
2024-11-26,2003,65,191,137,7,112,5
2024-11-27,2003,112,119,155,2,74,5
2024-11-28,2003,74,189,153,9,101,5
2024-11-29,2003,101,182,104,9,170,5
2024-11-30,2003,170,141,158,8,145,5
2024-12-01,2003,145,187,151,2,179,5
2024-12-02,2003,179,168,120,4,223,5
2024-12-03,2003,223,149,168,7,197,5
2024-12-04,2003,197,105,173,4,125,5
2024-12-05,2003,125,177,123,5,174,5
2024-12-06,2003,174,130,115,2,187,5
2024-12-07,2003,187,133,119,3,198,5
2024-12-08,2003,198,130,112,6,210,5
2024-12-09,2003,210,182,157,8,227,5
2024-12-10,2003,227,109,107,9,220,5
2024-12-11,2003,220,101,147,4,170,5
2024-12-12,2003,170,139,107,6,196,5
2024-12-13,2003,196,165,112,5,244,5
2024-12-14,2003,244,139,162,4,217,5
2024-12-15,2003,217,125,132,9,201,5
2024-12-16,2003,201,151,168,4,180,5
2024-12-17,2003,180,125,95,3,207,5
2024-12-18,2003,207,176,162,4,217,5
2024-12-19,2003,217,162,142,8,229,5
2024-12-20,2003,229,115,75,6,263,5
2024-12-21,2003,263,186,160,9,280,5
2024-12-22,2003,280,117,89,10,298,5
2024-12-23,2003,298,141,203,2,234,5
2024-12-24,2003,234,168,134,7,261,5
2024-12-25,2003,261,145,103,2,301,5
2024-12-26,2003,301,112,112,5,296,5
2024-12-27,2003,296,177,180,10,283,5
2024-12-28,2003,283,181,144,10,310,5
2024-12-29,2003,310,142,190,4,258,5
2024-12-30,2003,258,117,198,5,172,5
2024-12-31,2003,172,124,226,3,67,5
2025-01-01,2003,67,132,214,9,0,5
2025-01-02,2003,0,115,155,7,0,5
2025-01-03,2003,0,140,57,8,75,5
2025-01-04,2003,75,185,153,10,97,5
2025-01-05,2003,97,198,171,3,121,5
2025-01-06,2003,121,148,169,4,96,5
2025-01-07,2003,96,112,160,4,44,5
2025-01-08,2003,44,143,199,6,0,5
2025-01-09,2003,0,162,225,4,0,5
2025-01-10,2003,0,130,136,5,0,5
2025-01-11,2003,0,153,173,4,0,5
2025-01-12,2003,0,200,201,10,0,5
2025-01-13,2003,0,158,236,7,0,5
2025-01-14,2003,0,108,62,3,43,5
2025-01-15,2003,43,172,182,8,25,5
2025-01-16,2003,25,156,189,4,0,5
2025-01-17,2003,0,172,192,10,0,5
2025-01-18,2003,0,130,119,10,1,5
2025-01-19,2003,1,185,168,5,13,5
2025-01-20,2003,13,124,89,2,46,5
2025-01-21,2003,46,183,147,5,77,5
2025-01-22,2003,77,164,193,9,39,5
2025-01-23,2003,39,200,118,10,111,5
2025-01-24,2003,111,111,161,9,52,5
2025-01-25,2003,52,118,177,9,0,5
2025-01-26,2003,0,147,53,2,92,5
2025-01-27,2003,92,145,55,10,172,5
2025-01-28,2003,172,189,113,3,245,5
2025-01-29,2003,245,187,128,6,298,5
2025-01-30,2003,298,199,108,7,382,5
2025-01-31,2003,382,169,79,5,467,5
2025-02-01,2003,467,178,183,5,457,5
2025-02-02,2003,457,183,115,5,520,5
2025-02-03,2003,520,190,129,2,579,5
2025-02-04,2003,579,194,104,6,663,5
2025-02-05,2003,663,101,164,7,593,5
2025-02-06,2003,593,126,189,6,524,5
2025-02-07,2003,524,185,195,10,504,5
2025-02-08,2003,504,162,144,6,516,5
2025-02-09,2003,516,168,170,4,510,5
2025-02-10,2003,510,173,147,5,531,5
2025-02-11,2003,531,149,150,7,523,5
2025-02-12,2003,523,123,160,4,482,5
2025-02-13,2003,482,150,99,2,531,5
2025-02-14,2003,531,153,154,4,526,5
2025-02-15,2003,526,159,128,5,552,5
2025-02-16,2003,552,168,164,8,548,5
2025-02-17,2003,548,197,192,4,549,5
2025-02-18,2003,549,177,188,7,531,5
2025-02-19,2003,531,109,105,3,532,5
2025-02-20,2003,532,186,180,5,533,5
2025-02-21,2003,533,105,189,2,447,5
2025-02-22,2003,447,111,183,2,373,5
2025-02-23,2003,373,136,228,3,278,5
2025-02-24,2003,278,121,148,3,248,5
2025-02-25,2003,248,192,138,6,296,5
2025-02-26,2003,296,165,176,2,283,5
2025-02-27,2003,283,155,182,6,250,5
2025-02-28,2003,250,146,188,7,201,5
2025-03-01,2003,201,109,157,4,149,5
2025-03-02,2003,149,187,112,7,217,5
2025-03-03,2003,217,132,132,5,212,5
2025-03-04,2003,212,139,153,3,195,5
2025-03-05,2003,195,106,183,2,116,5
2025-03-06,2003,116,124,159,4,77,5
2025-03-07,2003,77,182,125,3,131,5
2025-03-08,2003,131,152,123,2,158,5
2025-03-09,2003,158,159,128,5,184,5
2025-03-10,2003,184,170,66,10,278,5
2025-03-11,2003,278,173,139,8,304,5
2025-03-12,2003,304,130,103,6,325,5
2025-03-13,2003,325,171,140,6,350,5
2025-03-14,2003,350,102,271,10,171,5
2025-03-15,2003,171,184,158,5,192,5
2025-03-16,2003,192,137,61,2,266,5
2025-03-17,2003,266,118,131,9,244,5
2025-03-18,2003,244,153,171,5,221,5
2025-03-19,2003,221,179,154,10,236,5
2025-03-20,2003,236,113,219,4,126,5
2025-03-21,2003,126,127,176,9,68,5
2025-03-22,2003,68,171,153,4,82,5
2025-03-23,2003,82,140,177,6,39,5
2025-03-24,2003,39,141,176,9,0,5
2025-03-25,2003,0,177,81,5,91,5
2025-03-26,2003,91,196,194,5,88,5
2025-03-27,2003,88,121,125,10,74,5
2025-03-28,2003,74,133,207,10,0,5
2025-03-29,2003,0,130,140,2,0,5
2025-03-30,2003,0,141,153,6,0,5
2025-03-31,2003,0,164,159,4,1,5
2025-04-01,2003,1,112,104,10,0,5
2025-04-02,2003,0,133,155,5,0,5
2025-04-03,2003,0,172,74,8,90,5
2025-04-04,2003,90,125,198,3,14,5
